NO,NAMA RUMAH,HARGA,Luas bangunan,Luas tanah,Kamar tidur,Kamar mandi,Kapasitas mobil dalam garasi
654,RUMAH MEWAH CANTIK SIAP HUNI DI MENTENG DALAM TEBET JAKARTA SELATAN,18000000000,200,251,5,3,3
655,Rumah siap huni 3 lantai di Tebet Jakarta Selatan,5500000000,147,107,6,4,2
656,DIJUAL RUMAH di TEBET TIMUR Jakarta Selatan,3700000000,350,180,4,3,1
657,Rumah Siap Huni Jalan Lebaaarrr Tebet Barat,6250000000,150,150,3,3,2
658,"Rumah Murah Di Tebet Timur Dalam, Tebet Jakarta Selatan",3700000000,150,139,5,3,1
659,Rumah Mewah di Tebet Jakarta Selatan,7300000000,300,325,5,4,6
660,"Rumah Cantik 2 Lantai, akses jalan 2 Mobil, di Tebet Timur",6950000000,150,190,4,4,2
661,Dijual Rumah Hook Baru Tebet Timur Jakarta Selatan Lokasi Aman Tidak Banjir Dekat Pasar PSPT,3400000000,190,110,5,6,2
662,Dijual Rumah Baru Siap Huni di Tebet Barat,3300000000,120,90,3,3,2
663,House In Dukuh Patra,42000000000,600,624,3,3,2
664,"Dijual Rumah Lux Brandnew, Lokasi Strategis Dekat Ke Kokas",6700000000,390,130,4,5,2
665,Dijual Rumah Di Tebet,12000000000,400,312,4,4,2
666,Rumah lama siap bangun di jalan 1 mobil Tebet Timur,2350000000,130,130,4,3,1
667,"Tebet Rumah Lama Jalan 2 Mobil, Acces Mudah Ke Stasiun Kereta Dan Kulineran",3400000000,100,139,6,4,2
668,Rumah Minimalis Modern 2 Lantai Nan Mewah Dekat Mall Basurra City,3000000000,200,150,5,4,2
669,Dijual Rumah Di Tebet,5000000000,328,150,7,6,2
670,Dijual rumah siap huni di Tebet,4000000000,250,154,6,3,2
671,Dijual rumah siap huni di Tebet,2300000000,107,54,3,2,1
672,DIJUAL RUMAH DI TEBET,4500000000,230,180,4,4,1
673,Dijual rumah di Tebet,4400000000,200,195,7,2,2
674,Dijual rumah di Tebet Timur,4500000000,150,179,3,2,1
675,Dijual Rumah Hitung Tanah Tebet Lokasi Strategis Nyaman Jalan 1 Mobil Lebar,2800000000,100,130,3,2,2
676,Dijual Rumah Komplek Gudang Peluru Tebet Lokasi Premium Nyaman Jalan 1 Mobil,3800000000,178,239,4,3,4
677,Dijual rumah di TEBET - BANGUNAN TERAWAT DAN KOKOH DI JALAN 3 MOBIL,15000000000,450,475,5,5,5
678,Rumah Tanjung Duren,3500000000,135,101,4,2,2
679,RUmah Bagus Pinggir Jalan Lokasi Strategis Di Tebet Jakarta Selatan,5500000000,170,270,6,3,1
680,Dijual cepat murah BU rumah lama strategis di tebet jakarta selatan,2900000000,100,139,3,2,2
681,Dijual cepat murah rumah lama strategis di tebet kuningan jakarta selatan,4340000000,100,124,3,2,2
682,Rumah Besar di jual di Jalan Gatot Subroto Jakarta Selatan,25000000000,353,535,10,10,6
683,Dijual Rumah Siap Huni 3 lantai di Tebet Jakarta Selatan,2900000000,150,60,4,4,1
684,Dijual Rumah Minimalis di tebet timur area strategis,3200000000,150,92,4,4,2
685,Rumah Murah Dan Strategis Dekat Mall Casablanca Di Tebet Dalam Jaksel,3500000000,210,172,5,2,2
686,Rumah Mewah Modern di Tebet Barat Nego,25000000000,550,485,4,4,3
687,Rumah daerah Tebet,7500000000,250,315,3,3,2
688,Tebet Rumah Dekat Lapangan Bola Siap Huni,2950000000,135,133,4,3,1
689,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",9000000000,350,305,5,5,3
690,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2500000000,120,135,4,2,1
691,Brand New Minimalis Tebet Dengan Lokasi Strategis Dijual Cepat,3100000000,172,90,4,3,2
692,Dijual cepat dan murah rumah lama strategis di Tebet Jakarta Selatan,3500000000,200,231,4,3,2
693,"Dijual rumah di Tebet, Jakarta Selatan, bebas banjir, nyaman, dan aman",12000000000,480,312,4,2,1
694,Dijual Rumah Tebet Timur Lokasi Premium Cocok Untuk Usaha Jalan Lebar,7000000000,330,187,7,4,2
695,"Dijual Rumah, Siap Huni,Strategis, Di Tebet Jakarta Selatan",6500000000,148,150,4,3,3
696,Rumah di tebet timur dalam,4500000000,200,148,4,3,1
697,Rumah Tua Di Tebet Jalan Depan Dua Mobil,7000000000,180,253,3,2,2
698,Tebet Rumah Tinggal,2300000000,140,77,4,3,1
699,Dijual rumah di Tebet,8750000000,250,200,5,4,2
700,Jual Rumah Mewah Siap Huni Strategis di Tebet Jakarta Selatan,8800000000,400,230,5,5,3
701,Townhouse Bidakara,13000000000,600,208,4,5,4
702,Tebet Dijual Rumah cantik 2 lantai semi furnished dan lay out nya bagus,7100000000,280,241,5,4,3
703,"Rumah di depan taman di tebet utara, belakang pertokoan Elektronic city",3000000000,139,150,3,3,1
704,Dijual rumah Tebet 2 lantai. akses strategis,3600000000,150,135,5,3,3
705,Rumah Mewah Tebet Utara Jakarta Selatan,22000000000,700,619,5,4,10
706,"rumah area komersial, tebet raya, jakarta selatan",22000000000,350,448,6,7,4
707,"Rumah Tebet Barat Jakarta, Siap Huni",3500000000,160,118,4,4,2
708,Rumah Bagus siap huni akses 2 mobil daerah Tebet Jakarta Selatan,8500000000,245,240,3,5,2
709,Dijual Rumah Mewah Lokasi Bagus di Tebet Jalan Lebar,25000000000,550,485,5,5,2
710,"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",1600000000,150,90,3,2,1
711,"Rumah 2 lantai di Jalan Sawo Kecik Raya, Bukit Duri, Tebet, Jakarta Selatan",5500000000,424,311,5,4,4
712,Rumah Bagus Cakep Dikawasan Elit Tebet Jaksel,8000000000,260,306,5,4,2
713,Dijual Rumah Tinggal Siap Huni Di Tebet lokasi strategis dan premium di Jakarta Selatan,12500000000,480,312,4,2,1
714,"Rumah Terawat Siap Huni Di Tebet, Jaksel",7500000000,350,220,4,5,1
715,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3000000000,300,110,4,3,1
716,Tebet Rumah Lama Dijalan Lebar Dengan Lokasi Strategis Jual Cepat,15000000000,300,260,4,3,4
717,RUMAH TOWN HOUSE CANTIK TEBET,3900000000,220,135,4,4,1
718,Dijual Rumah Hitung Tanah Tebet Lokasi Strategis Nyaman Jalan 2 Mobil,6000000000,210,203,5,3,1
719,Dijual rumah di Tebet,18000000000,200,450,5,3,2
720,Rumah Di Tebet,3000000000,150,90,4,5,1
721,Brand New Minimalis Tebet Jalan Lebar Depan Taman Dijual Cepat,5000000000,180,107,6,5,2
722,Dijual Rumah Cantik Kebon Baru Lokasi Strategis Nyaman Jalan 2 Mobil,2500000000,140,135,4,3,1
723,"Rumah Tinggal Di Area Komersil Jl Tebet Raya, Strategis Dan Murah",21000000000,350,520,5,4,2
724,NEW TOWNHOUSE WITH PRIVATE POOL AT BIDAKARA TEBET JAKARTA SELATAN,12500000000,600,208,4,5,4
725,Rumah Siap Huni Tebet Jalan 2 Mobil Dijual Cepat,3000000000,160,140,4,3,1
726,Rumah Tebet Barat,30000000000,500,703,7,4,8
727,Rumah bagus siap huni dengan lokasi strategis dekat dengan supomo dan casablanca di jalan 1 mobil,4750000000,200,150,5,5,2
728,Rumah Termurah Akses Jalan 2 Mobil Luas Tanah 268 M Di Tebet Barat,6900000000,400,268,5,4,3
729,For Sale Single House at Tebet & Condition Semi Furnished HSE-A0330,10000000000,300,368,4,4,3
730,Rumah Bagus Dan Elite Di Kawasan Tebet Yang Pretigous,6700000000,250,125,3,3,3
731,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2800000000,200,110,4,3,2
732,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3000000000,180,135,5,4,3
733,Rumah Minimalis bagus Tebet Utara,4100000000,220,110,4,3,2
734,Rumah Siap Huni Di Tebet Dalam Jakarta Selatan,3500000000,162,149,4,2,2
735,"Dijual Rumah Mewah Full Furnish Di Tebet, Jakarta Selatan",35000000000,800,700,6,7,10
736,RumahKomersil di Tebet Timur Raya,22000000000,776,776,4,3,4
737,Rumah modern semi klasik di Tebet,30000000000,800,498,6,6,9
738,"Rumah Dekat Jalan Utama Bukitduri, Hanya 2 Rumah Dari Jalan Besar",2000000000,128,148,4,3,2
739,JUAL CEPAT RUMAH MEWAH CLASSIC MODERN BEBAS BANJIR LOKASI PREMIUM TEBET,25000000000,550,485,5,4,4
740,"Dijual murah, hitung tanah, tebet timur dalam",9500000000,380,386,7,4,4
741,Dijual sangat murah rumah baru daerah tebet,4600000000,250,151,5,3,4
742,Dijual cepat rumah Tebet timur jakarta selatan,6000000000,168,221,5,3,2
743,"Brand New Minimalis 3 Lantai Tebet Dijual Cepat, Lokasi Strategis",2350000000,160,80,4,3,1
744,Dijual Rumah Tebet Barat Lokasi Strategis Nyaman Jalan 1 Mobil,2600000000,140,84,3,2,1
745,Rumah Siap Huni Di Lokasi Premium Tebet Barat Dalam,9000000000,300,287,4,3,1
746,Rumah Cantik Minimalis Tebet,2600000000,150,90,3,2,1
747,"rumah tebet dalam, hoek, SHM",12000000000,470,270,5,4,1
748,Cluster Baru Minimalis Modern Jaya Mandala Tebet Jakarta Selatan,14500000000,600,208,4,4,2
749,"Rumah di Kasablangka, Tebet, Menteng, Jakarta Selatan",3750000000,127,180,4,4,2
750,Rumah Mewah Murah Dalam Komplek Di Tebet,6000000000,325,225,7,5,2
751,Rumah Standard Di Tebet Dalam Jakarta Selatan,5200000000,300,260,7,3,1
752,Rumah Strategis Siap Huni Di Raya Tebet Jakarta Selatan,4900000000,250,266,3,2,1
753,Rumah Tua Strategis Di Tebet Raya Jakarta Selatan,17500000000,750,724,4,2,3
754,Rumah Mewah Hook Siap Huni Dan Terawat Di Gudang Peluru Tebet,10900000000,646,428,5,5,6
755,Rumah Cantik Dan Luas Di Tebet Jakarta Selatan,9000000000,300,388,4,3,1
756,Rumah Strategis Di Tebet Jakarta Selatan,6500000000,168,221,5,2,1
757,Rumah di Tebet Jakarta Selatan,25000000000,600,1000,10,10,10
758,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",6000000000,300,150,5,4,2
759,Rumah Murah Tebet,3300000000,120,90,4,4,1
760,Rumah di Tebet,5000000000,410,205,3,3,1
761,"Rumah Tebet Barat Dalam, Jakarta Selatan, Lokasi Strategis",3500000000,160,118,4,4,2
762,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3000000000,160,90,4,3,1
763,Rumah Baru Hook Modern Minimalis Strategis Siap Huni Di Tebet Timur,3300000000,180,110,4,4,2
764,"Rumah Di Tebet Timur Dalam, Jakarta Selatan, Siap Huni, Semi Furnished",4400000000,250,130,4,3,2
765,Rumah Asri Di Tebet Timur Tebet Jakarta Selatan,4250000000,200,150,5,3,4
766,"Rumah Siap Huni Tebet Raya, Lingkungan Tenang nyaman, & Strategis",11000000000,275,305,5,3,1
767,Dijual rumah di tebet timur 2 lantai,3000000000,120,90,4,4,1
768,Rumah Siap Huni Jalanan 3 Mobil Di Tebet,8800000000,150,205,5,2,2
769,TERJUAL Tebet Rumah Siap Huni Jalan Dua Mobil 300 Meter dari Mt Haryono,5500000000,300,248,5,4,3
770,"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2200000000,160,100,3,2,1
771,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",6000000000,250,170,5,5,3
772,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",7000000000,300,240,4,3,4
773,"Rumah Bagus 2 Lantai, Bebas Banjir, Tenang Di Tebet, Jakarta Selatan",10500000000,500,345,6,4,2
774,"Rumah Mewah 2 Lt Design Apik di Tebet Barat, Jakarta Selatan",6000000000,350,210,5,5,1
775,Rumah Tebet Barat,3800000000,150,130,3,2,1
776,"Rumah Murah Minimalis Di Tebet Timur, Tebet Jakarta Selatan",5500000000,250,140,5,3,1
777,"Dijual rumah murah dan cepat aja di Kebon Baru, Tebet",2500000000,200,122,4,2,1
778,"Rumah second bangunan kokoh dan terawat dalam komplek Gudang Peluru , Tebet , Jakarta Selatan",7500000000,480,290,5,3,2
779,Rumah Mewah di Menteng Dalam - Tebet,6800000000,375,130,4,5,4
780,Rumah Mewah di Tebet,12500000000,480,312,4,3,2
781,"Jl. Tebet Raya, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810, Indonesia",9500000000,300,368,5,4,2
782,Dijual rumah Tebet Jakarta Selatan,6000000000,150,200,5,4,2
783,Dijual Segera Rumah Tebet Timur Jakarta Selatan,3500000000,240,130,5,6,2
784,Dijual rumah di Tebet,9000000000,350,305,4,4,3
785,Dijual rumah siap huni di Tebet,8000000000,350,178,8,6,2
786,Dijual rumah di tebet timur raya,20000000000,440,660,9,5,5
787,"Rumah Brand New Posisi Depan Tama Di Tebet Barat, 3 Lantai",9700000000,450,248,5,6,1
788,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4200000000,180,120,4,3,2
789,Rumah tebet barat dalam,9000000000,350,240,6,4,3
790,"Rumah Di Tebet,Lt270/375m,2 Lantai,Dkt Gatot Subroto",8700000000,375,265,5,4,4
791,Rumah Siap Huni Di Tebet Akses Mudah Dekat Ke Supomo Pancoran,3500000000,230,150,5,4,2
792,Dekat Jalan Soepomo Dan Mall Kota Kasablanka. Fasilitas Terdekat Baik.,25000000000,400,932,7,5,9
793,Rumah Second di Kebon Baru Tebet Jakarta Selatan,13000000000,800,370,6,5,4
794,Town House di Tebet Jakarta Selatan,3750000000,120,150,2,2,2
795,Good House Tebet,10000000000,450,750,8,6,1
796,Rumah Bagus di Daerah Tebet,1600000000,80,80,4,3,1
797,Tebet Rumah Mewah Minimalis 2 Lantai,4500000000,320,146,5,5,3
798,"Rumah Di Tebet Dalam Akses 2 Mobil Besar, Jakarta Selatan",13500000000,235,256,3,2,2
799,"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2000000000,100,90,3,2,1
800,"Tebet Rumah Bagus Minimalis Modern, jakarta Selatan",9000000000,211,234,7,5,4
801,Rumah mewah baru minimalia di Tebet utara,5800000000,280,170,5,4,2
802,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3200000000,160,135,4,3,1
803,"Rumah Kebon Baru, Tebet, Jakarta Selatan, Hoek, Lokasi Strategis",2400000000,154,147,3,2,1
804,Rumah Tebet Siap Huni Jalan 2 Mobil,6750000000,350,210,4,4,2
805,"Tebet Rumah Classic, Jakarta Selatan",2400000000,75,101,2,1,2
806,Dijual Rumah Tebet Barat Lokasi Strategis Nyaman Jalan 1 Mobil,3100000000,150,95,3,3,2
807,"Dijual Rumah Bangunan 2 Lantai di Tebet, Jakarta Selatan",28000000000,500,703,8,4,6
808,Dijual Rumah Di Tebet Jakarta Selatan 3 Kmr 150m2 Nyaman Harga Best,2800000000,150,90,3,3,1
809,Rumah Lama Tebet Timur Dalam,2400000000,100,130,4,2,1
810,"Rumah Minimalis Clasik Tebet Barat, Jakarta Selatan",4500000000,251,106,4,3,2
811,"Rumah, Bukit Duri Tebet Jakarta, Jalan 2mobil, 162m, Dekat Kokas, BU",2100000000,162,162,3,3,2
812,"Tebet Rumah siap huni, jalan lebar, lokasi ok",5800000000,180,141,4,3,2
813,"Tebet Rumah hitung tanah, jalan lebar",9300000000,385,386,6,4,4
814,Rumah Tebet Dijual Cepat Dengan Lokasi Strategis,2000000000,130,100,3,2,1
815,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",35000000000,400,600,5,3,4
816,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4000000000,200,140,4,3,2
817,"8 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",6500000000,250,180,8,4,1
818,"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2850000000,160,135,3,2,2
819,Dijual Rumah Minimalis 3 Lantai ada Kolam Renang di Tebet,6800000000,300,200,5,5,4
820,Rumah Brand New Di Tebet Dekat Ke Jalan 3 Mobil Lt 112meter,3500000000,150,112,3,4,1
821,Rumah Siap Huni @ Tebet,3500000000,160,110,4,4,2
822,Rumah Mewah Bukit Duri,10500000000,800,457,7,5,2
823,Rumah Mewah Harga Murah Siap Huni Akses Strategis Di Tebet Pancoran,12500000009,480,312,6,4,4
824,Rumah Asem Baris Tebet,5500000000,265,250,4,3,2
825,"Dijual rumah di komplek gudang peluru Tebet, Jakarta Selatan",5700000000,250,162,4,4,2
826,"Dijual Rumah di Tebet Barat, Jakarta Selatan ~ Lokasi Bagus Jalan Dua Mobil",26000000000,550,485,4,3,2
827,Rumah 2 lantai di Tebet Dalam,3000000000,90,160,5,4,1
828,"Rumah Tebet Lokasi Strategis, Luas Pusat Bisnis. Dekat Kuningan",9500000000,385,380,5,4,2
829,Rumah Minimalis Di Tebet,3750000000,160,110,3,3,2
830,Rumah Di Tebet Nyaman Aman Strategis Jalanan Besar 2 Mobil Bebas Banjir,6500000000,170,89,3,3,1
831,Rumah Mewah 2 Lantai Di Asem Baris,7500000000,300,325,5,4,2
832,Rumah Mungil Di Tebet Siap Huni,2500000000,120,60,3,4,1
833,Rumah mininalis tebet,3900000000,200,130,5,4,1
834,Rumah Lux Tebet,16000000000,450,310,5,5,1
835,Rumah Baru Di Tebet Timur Lokasi Strategis,3999999999,200,130,4,3,2
836,Rumah Cantik Di Tebet Dekat Supomo Pancoran Kuningan Gatot Subroto,5800000000,170,141,4,3,1
837,"TEBET - Kondisi Bagus, Dekat Jalan 2 Mobil",3900000000,170,100,5,3,2
838,"TEBET - Siap Huni, Terawat, Tengah Kota, Strategis",3100000000,180,103,3,3,2
839,TEBET - Bagus Untuk Investasi dan Harga Sangat Menarik,3000000000,150,139,3,3,1
840,"TEBET - Jalan 2 Mobil Lebar, Strategis",14000000000,440,393,6,6,6
841,TEBET - Siap Huni Lokasi Bagus,13500000000,352,394,6,4,2
842,"TEBET - Rumah Bagus, Siap Huni",4000000000,200,135,4,3,2
843,TEBET - Rumah Baru,3500000000,120,90,3,2,2
844,"TEBET - Siap Huni, Kondisi Sangat Terawat",4300000000,300,180,5,4,2
845,"TEBET - Area Tenang, Aman dan Nyaman",3900000000,180,154,4,3,2
846,Tebet - Dijual Rumah Mewah Klasik,19000000512,800,361,5,5,5
847,"Tebet rumah minimalis modern, jakarta selatan",2750000000,210,91,5,4,1
848,"Dijual Rumah sangat strategis di Tebet Barat, dekat sekolah, stasiun, Tebet Mas",2900000000,175,134,5,2,1
849,Rumah Tingkat 2 Lantai Di Komplek Gudang Peluru Tebet Jakarta Selatan,9500000000,500,345,8,5,4
850,Dijual Rumah Cantik Di Tebet Akses Jalan Lebar,23000000000,700,987,4,4,4
851,"Di Jual Rumah Mewah Sangat Strategis Di Tebet Akses Jalan 2mobil Lebar, Rumah Menghadap Selatan",21000000000,700,547,4,4,7
852,Di jual rumah di jl persada raya,4000000000,200,220,7,3,1
853,Rumah strategis tebet barat,22900000000,700,650,3,3,2
854,"Rumah Baru Semi Furnished Depan TAMAN dekat Gelael, Tebet Barat, Jakarta Selatan",4000000000,180,105,5,4,1
855,"Rumah Tebet Barat Dalam - Jakarta Selatan, Tebet, Jakarta Selatan",3200000000,137,86,4,2,1
856,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2600000000,160,93,4,4,1
857,Di Jual Rumah Cantik di Tebet Jalan 1 Mobil Jakarta Selatan,6300000000,250,180,4,3,1
858,Rumah Brand New Minimalis Modern Bebas Banjir di Tebet,3400000000,160,110,3,3,1
859,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3250000000,200,90,4,3,1
860,Dijual Rumah Cantik Minimalis Di Tebet Dekat Taman,3000000000,150,95,4,4,1
861,Rumah Murah Siap Huni Akses 2 Mobil Tebet Timur Jak Sel,4100000000,180,155,4,3,1
862,Rumah Strategis Cocok Untuk Usaha Posisi Huk Di Tebet Timur,6500000000,130,160,4,1,2
863,Rumah Strategis Siap Huni Akses 1mobil Di Tebet Barat,3500000000,150,135,4,3,1
864,Rumah Siap Huni Hanya 50meter Ke Jalan Asembaris Raya,2100000000,100,126,2,2,1
865,Rumah 2lantai Strategis Akses 2mobil Lokasi Asembaris Tebet,3000000000,200,125,2,2,1
866,Rumah Asri Siap Huni Strategis Lokasi Asembaris Bebas Banjir,2150000000,128,135,3,2,1
867,"Rumah Baru 2,5 Lantai Akses 1mobil Lokasi Tebet Timur",3000000000,200,90,3,2,2
868,Rumah Bagus Siap Huni Tebet Barat Jak Sel,3250000000,120,104,4,3,1
869,Rumah Sederhana Di Tebet Timur Jak Sel,1750000000,85,90,2,1,1
870,Rumah Siap Huni Ada Kosan 4pintu Lokasi Tebet Barat Jak Sel,3800000000,200,145,8,8,1
871,Rumah Strategis Siap Huni Akses 1mobil Dekat Pasar Tebet Jak Sel,2500000000,120,100,3,2,1
872,Rumah Lama Layak Huni Akses 2 Mbl Bs Utk Kosan Di Menteng Dlm Jak Sel,4200000000,250,206,5,4,1
873,Rumah Baru Siap Huni Akses 2mobil Semi Furnised Lokasi Tebet Utara,4500000000,128,90,3,3,1
874,Rumah Siap Huni Posisi Huk Akses 2mobil 200meter Kejalan Supomo,7000000000,150,110,4,3,1
875,Rumah Strategis 100meter Ke Jl Supomo Di Menteng Dalam Tebet Jak Sel,2600000000,100,140,3,2,1
876,Rumah Strategis Akses Jalan 2mobil Di Menteng Dalam Tebet Jak Sel,9000000000,450,550,10,10,3
877,Tebet Rumah Siap Huni Jln 2 Mbl Nyaman,4000000000,160,140,4,3,2
878,"Di Kebun Baru Rumah Terawat, Area Strategis",4000000000,139,230,4,4,1
879,Dijual Rumah Kokoh Di Gudang Peluru,10500000000,420,430,7,4,2